Number of Items (n), Time in Milliseconds
41774,5
41775,5
41776,5
41777,4
41778,5
41779,5
41780,5
41781,4
41782,5
41783,4
41784,5
41785,4
41786,5
41787,4
41788,5
41789,4
41790,5
41791,4
41792,5
41793,5
41794,4
41795,5
41796,5
41797,5
41798,4
41799,5
41800,5
41801,4
41802,5
41803,4
41804,5
41805,5
41806,4
41807,4
41808,5
41809,5
41810,4
41811,5
41812,4
41813,5
41814,4
41815,5
41816,4
41817,5
41818,4
41819,5
41820,4
41821,5
41822,5
41823,4
41824,5
41825,4
41826,5
41827,4
41828,5
41829,4
41830,13
41831,7
41832,6
41833,5
41834,4
41835,5
41836,4
41837,5
41838,5
41839,4
41840,5
41841,4
41842,5
41843,4
41844,5
41845,4
41846,6
41847,5
41848,7
41849,7
41850,5
41851,5
41852,7
41853,6
41854,7
41855,7
41856,7
41857,7
41858,6
41859,6
41860,8
41861,6
41862,6
41863,6
41864,5
41865,6
41866,5
41867,4
41868,5
41869,4
41870,4
41871,5
41872,4
41873,5
41874,4
41875,6
41876,5
41877,6
41878,6
41879,4
41880,5
41881,4
41882,5
41883,4
41884,5
41885,4
41886,5
41887,5
41888,5
41889,4
41890,6
41891,5
41892,5
41893,5
41894,4
41895,5
41896,4
41897,5
41898,4
41899,5
41900,4
41901,5
41902,4
41903,5
41904,4
41905,5
41906,4
41907,6
41908,5
41909,4
41910,5
41911,5
41912,4
41913,5
41914,4
41915,4
41916,5
41917,5
41918,4
41919,5
41920,5
41921,5
41922,5
41923,5
41924,4
41925,5
41926,4
41927,5
41928,4
41929,6
41930,4
41931,5
41932,4
41933,5
41934,4
41935,5
41936,4
41937,6
41938,4
41939,5
41940,4
41941,5
41942,4
41943,5
41944,4
41945,5
41946,5
41947,5
41948,4
41949,5
41950,4
41951,6
41952,4
41953,5
41954,5
41955,4
41956,5
41957,5
41958,4
41959,5
41960,4
41961,5
41962,5
41963,5
41964,5
41965,4
41966,5
41967,4
41968,5
41969,4
41970,5
41971,4
41972,5
41973,5
41974,5
41975,5
41976,5
41977,5
41978,5
41979,4
41980,5
41981,4
41982,5
41983,4
41984,5
41985,4
41986,6
41987,7
41988,4
41989,5
41990,4
41991,5
41992,4
41993,6
41994,6
41995,5
41996,5
41997,4
41998,5
41999,4
42000,5
42001,5
42002,4
42003,5
42004,4
42005,5
42006,5
42007,4
42008,5
42009,4
42010,5
42011,5
42012,5
42013,4
42014,5
42015,6
42016,4
42017,5
42018,5
42019,5
42020,4
42021,5
42022,4
42023,5
42024,5
42025,6
42026,6
42027,4
42028,5
42029,4
42030,5
42031,4
42032,5
42033,5
42034,4
42035,5
42036,5
42037,5
42038,5
42039,5
42040,4
42041,4
42042,5
42043,5
42044,5
42045,4
42046,5
42047,5
42048,4
42049,5
42050,4
42051,5
42052,5
42053,4
42054,5
42055,4
42056,5
42057,5
42058,5
42059,5
42060,5
42061,5
42062,4
42063,5
42064,4
42065,5
42066,4
42067,5
42068,5
42069,5
42070,4
42071,5
42072,4
42073,5
42074,4
42075,5
42076,5
42077,6
42078,5
42079,5
42080,4
42081,5
42082,5
42083,5
42084,5
42085,6
42086,4
42087,6
42088,5
42089,5
42090,4
42091,5
42092,4
42093,5
42094,5
42095,4
42096,6
42097,4
42098,5
42099,4
42100,5
42101,5
42102,6
42103,5
42104,5
42105,4
42106,5
42107,5
42108,4
42109,5
42110,4
42111,5
42112,5
42113,4
42114,5
42115,4
42116,5
42117,4
42118,5
42119,4
42120,4
42121,5
42122,5
42123,4
42124,4
42125,5
42126,5
42127,6
42128,6
42129,5
42130,4
42131,5
42132,4
42133,5
42134,5
42135,4
42136,5
42137,4
42138,5
42139,5
42140,5
42141,4
42142,5
42143,4
42144,5
42145,4
42146,6
42147,5
42148,4
42149,4
42150,5
42151,5
42152,4
42153,5
42154,4
42155,5
42156,4
42157,5
42158,5
42159,4
42160,5
42161,4
42162,5
42163,4
42164,5
42165,4
42166,5
42167,5
42168,5
42169,5
42170,4
42171,5
42172,5
42173,4
42174,6
42175,6
42176,5
42177,6
42178,5
42179,5
42180,4
42181,5
42182,4
42183,5
42184,4
42185,5
42186,5
42187,4
42188,5
42189,5
42190,4
42191,5
42192,5
42193,5
42194,5
42195,4
42196,5
42197,4
42198,5
42199,5
42200,5
42201,5
42202,6
42203,4
42204,5
42205,5
42206,4
42207,5
42208,4
42209,5
42210,5
42211,5
42212,4
42213,5
42214,4
42215,5
42216,5
42217,7
42218,6
42219,5
42220,5
42221,4
42222,5
42223,5
42224,5
42225,5
42226,5
42227,5
42228,4
42229,5
42230,4
42231,5
42232,5
42233,4
42234,5
42235,5
42236,5
42237,4
42238,6
42239,4
42240,5
42241,5
42242,5
42243,5
42244,5
42245,4
42246,6
42247,6
42248,4
42249,5
42250,5
42251,5
42252,5
42253,5
42254,4
42255,5
42256,5
42257,4
42258,5
42259,4
42260,5
42261,4
42262,5
42263,4
42264,5
42265,4
42266,5
42267,5
42268,5
42269,5
42270,4
42271,6
42272,4
42273,5
42274,5
42275,5
42276,4
42277,6
42278,5
42279,5
42280,5
42281,5
42282,7
42283,4
42284,5
42285,4
42286,5
42287,4
42288,6
42289,6
42290,6
42291,5
42292,5
42293,5
42294,5
42295,5
42296,4
42297,5
42298,4
42299,5
42300,4
42301,5
42302,4
42303,5
42304,4
42305,5
42306,4
42307,5
42308,5
42309,4
42310,5
42311,4
42312,5
42313,4
42314,5
42315,4
42316,6
42317,5
42318,5
42319,4
42320,5
42321,6
42322,6
42323,4
42324,5
42325,4
42326,6
42327,5
42328,5
42329,5
42330,5
42331,5
42332,5
42333,5
42334,4
42335,6
42336,5
42337,5
42338,4
42339,6
42340,8
42341,7
42342,7
42343,6
42344,7
42345,7
42346,5
42347,7
42348,6
42349,5
42350,6
42351,7
42352,9
42353,6
42354,6
42355,6
42356,6
42357,6
42358,7
42359,7
42360,5
42361,5
42362,4
42363,5
42364,6
42365,5
42366,4
42367,5
42368,4
42369,5
42370,9
42371,6
42372,6
42373,7
42374,5
42375,7
42376,7
42377,5
42378,6
42379,8
42380,5
42381,7
42382,5
42383,6
42384,5
42385,9
42386,6
42387,5
42388,6
42389,5
42390,4
42391,5
42392,5
42393,4
42394,5
42395,4
42396,6
42397,5
42398,5
42399,7
42400,7
42401,6
42402,5
42403,4
42404,5
42405,5
42406,4
42407,6
42408,5
42409,6
42410,4
42411,5
42412,4
42413,5
42414,4
42415,5
42416,5
42417,4
42418,5
42419,4
42420,5
42421,5
42422,5
42423,5
42424,5
42425,5
42426,5
42427,4
42428,5
42429,5
42430,4
42431,5
42432,4
42433,5
42434,5
42435,4
42436,5
42437,6
42438,5
42439,4
42440,5
42441,5
42442,11
42443,7
42444,4
42445,5
42446,5
42447,5
42448,5
42449,5
42450,5
42451,5
42452,5
42453,6
42454,4
42455,5
42456,5
42457,4
42458,6
42459,5
42460,5
42461,5
42462,6
42463,6
42464,5
42465,5
42466,5
42467,4
42468,5
42469,6
42470,4
42471,5
42472,5
42473,5
42474,5
42475,5
42476,5
42477,5
42478,5
42479,5
42480,4
42481,5
42482,5
42483,5
42484,4
42485,5
42486,5
42487,5
42488,5
42489,5
42490,5
42491,4
42492,4
42493,5
42494,6
42495,4
42496,6
42497,5
42498,5
42499,4
42500,4
42501,5
42502,5
42503,6
42504,4
42505,6
42506,5
42507,4
42508,5
42509,5
42510,5
42511,5
42512,4
42513,5
42514,5
42515,5
42516,4
42517,5
42518,5
42519,4
42520,6
42521,4
42522,5
42523,5
42524,6
42525,5
42526,4
42527,5
42528,5
42529,7
42530,5
42531,4
42532,4
42533,4
42534,6
42535,4
42536,5
42537,5
42538,5
42539,5
42540,5
42541,5
42542,6
42543,6
42544,7
42545,5
42546,5
42547,4
42548,5
42549,5
42550,5
42551,5
42552,5
42553,5
42554,5
42555,5
42556,4
42557,5
42558,5
42559,5
42560,4
42561,5
42562,5
42563,4
42564,6
42565,5
42566,5
42567,5
42568,5
42569,4
42570,5
42571,4
42572,5
42573,5
42574,4
42575,6
42576,5
42577,4
42578,5
42579,4
42580,5
42581,5
42582,5
42583,5
42584,5
42585,6
42586,5
42587,5
42588,6
42589,9
42590,6
42591,7
42592,6
42593,5
42594,5
42595,4
42596,5
42597,6
42598,5
42599,5
42600,4
42601,4
42602,6
42603,8
42604,6
42605,7
42606,5
42607,5
42608,5
42609,5
42610,6
42611,7
42612,8
42613,5
42614,7
42615,6
42616,8
42617,5
42618,6
42619,8
42620,4
42621,5
42622,6
42623,4
42624,6
42625,6
42626,8
42627,5
42628,5
42629,5
42630,4
42631,5
42632,5
42633,4
42634,5
42635,5
42636,4
42637,5
42638,5
42639,7
42640,4
42641,5
42642,5
42643,5
42644,5
42645,4
42646,7
42647,7
42648,5
42649,4
42650,5
42651,5
42652,4
42653,5
42654,5
42655,4
42656,5
42657,5
42658,5
42659,7
42660,4
42661,4
42662,5
42663,5
42664,5
42665,5
42666,5
42667,5
42668,5
42669,4
42670,5
42671,5
42672,5
42673,5
42674,5
42675,4
42676,6
42677,5
42678,5
42679,7
42680,4
42681,5
42682,4
42683,4
42684,5
42685,5
42686,4
42687,5
42688,4
42689,5
42690,5
42691,4
42692,5
42693,4
42694,6
42695,5
42696,4
42697,5
42698,5
42699,4
42700,6
42701,4
42702,5
42703,5
42704,4
42705,5
42706,5
42707,4
42708,5
42709,5
42710,5
42711,5
42712,4
42713,5
42714,5
42715,4
42716,5
42717,5
42718,5
42719,5
42720,6
42721,6
42722,4
42723,5
42724,5
42725,4
42726,5
42727,5
42728,4
42729,5
42730,5
42731,4
42732,5
42733,6
42734,7
42735,6
42736,5
42737,4
42738,4
42739,5
42740,5
42741,6
42742,4
42743,5
42744,6
42745,4
42746,6
42747,5
42748,5
42749,5
42750,10
42751,16
42752,6
42753,5
42754,5
42755,6
42756,5
42757,5
42758,5
42759,6
42760,5
42761,4
42762,6
42763,5
42764,5
42765,7
42766,5
42767,5
42768,6
42769,5
42770,5
42771,5
42772,6
42773,5
42774,5
42775,5
42776,12
42777,5
42778,5
42779,5
42780,6
42781,5
42782,4
42783,5
42784,4
42785,5
42786,5
42787,4
42788,5
42789,5
42790,4
42791,5
42792,5
42793,4
42794,5
42795,4
42796,6
42797,5
42798,4
42799,5
42800,5
42801,5
42802,5
42803,4
42804,5
42805,4
42806,5
42807,5
42808,4
42809,5
42810,6
42811,6
42812,4
42813,5
42814,6
42815,4
42816,5
42817,5
42818,4
42819,5
42820,5
42821,4
42822,6
42823,4
42824,6
42825,5
42826,5
42827,5
42828,4
42829,6
42830,5
42831,5
42832,4
42833,6
42834,4
42835,5
42836,4
42837,5
42838,4
42839,6
42840,6
42841,7
42842,6
42843,6
42844,6
42845,8
42846,5
42847,5
42848,5
42849,5
42850,4
42851,5
42852,5
42853,4
42854,5
42855,4
42856,4
42857,5
42858,5
42859,6
42860,6
42861,5
42862,9
42863,5
42864,4
42865,5
42866,5
42867,6
42868,5
42869,7
42870,5
42871,6
42872,4
42873,7
42874,5
42875,5
42876,5
42877,5
42878,6
42879,4
42880,5
42881,4
42882,5
42883,5
42884,5
42885,4
42886,6
42887,5
42888,5
42889,4
42890,6
42891,4
42892,5
42893,5
42894,5
42895,4
42896,6
42897,5
42898,5
42899,4
42900,5
42901,5
42902,5
42903,5
42904,5
42905,6
42906,4
42907,5
42908,6
42909,5
42910,5
42911,5
42912,5
42913,4
42914,5
42915,5
42916,5
42917,4
42918,5
42919,5
42920,4
42921,5
42922,5
42923,4
42924,5
42925,5
42926,4
42927,5
42928,6
42929,5
42930,5
42931,4
42932,5
42933,5
42934,6
42935,5
42936,4
42937,5
42938,5
42939,6
42940,7
42941,5
42942,7
42943,6
42944,5
42945,5
42946,5
42947,6
42948,9
42949,5
42950,4
42951,6
42952,4
42953,5
42954,5
42955,4
42956,5
42957,4
42958,6
42959,4
42960,5
42961,5
42962,4
42963,6
42964,5
42965,4
42966,4
42967,5
42968,6
42969,5
42970,6
42971,7
42972,6
42973,6
42974,5
42975,5
42976,5
42977,5
42978,6
42979,5
42980,7
42981,5
42982,6
42983,5
42984,4
42985,5
42986,5
42987,5
42988,5
42989,5
42990,4
42991,5
42992,5
42993,4
42994,5
42995,5
42996,4
42997,5
42998,7
42999,9
43000,6
43001,5
43002,4
43003,5
43004,5
43005,4
43006,6
43007,5
43008,5
43009,5
43010,5
43011,5
43012,5
43013,4
43014,5
43015,4
43016,4
43017,5
43018,5
43019,4
43020,5
43021,5
43022,5
43023,4
43024,5
43025,5
43026,5
43027,5
43028,5
43029,5
43030,5
43031,4
43032,5
43033,5
43034,4
43035,5
43036,5
43037,5
43038,5
43039,5
43040,4
43041,5
43042,5
43043,5
43044,4
43045,6
43046,4
43047,5
43048,5
43049,5
43050,6
43051,5
43052,4
43053,5
43054,5
43055,4
43056,5
43057,5
43058,5
43059,5
43060,5
43061,4
43062,5
43063,6
43064,5
43065,5
43066,5
43067,5
43068,4
43069,5
43070,5
43071,5
43072,5
43073,5
43074,4
43075,5
43076,5
43077,4
43078,5
43079,4
43080,5
43081,5
43082,6
43083,4
43084,6
43085,4
43086,5
43087,5
43088,5
43089,5
43090,4
43091,5
43092,5
43093,5
43094,5
43095,5
43096,5
43097,5
43098,5
43099,4
43100,5
43101,5
43102,4
43103,5
43104,6
43105,5
43106,5
43107,5
43108,5
43109,4
43110,5
43111,5
43112,4
43113,5
43114,4
43115,5
43116,5
43117,5
43118,4
43119,5
43120,5
43121,4
43122,5
43123,5
43124,4
43125,5
43126,4
43127,5
43128,5
43129,5
43130,4
43131,5
43132,6
43133,4
43134,6
43135,4
43136,6
43137,4
43138,6
43139,5
43140,4
43141,5
43142,5
43143,4
43144,5
43145,4
43146,6
43147,5
43148,5
43149,5
43150,6
43151,4
43152,5
43153,6
43154,4
43155,5
43156,5
43157,4
43158,5
43159,5
43160,5
43161,5
43162,5
43163,6
43164,5
43165,5
43166,5
43167,5
43168,5
43169,5
43170,4
43171,5
43172,5
43173,5
43174,6
43175,5
43176,5
43177,4
43178,5
43179,5
43180,4
43181,5
43182,5
43183,5
43184,5
43185,4
43186,5
43187,5
43188,5
43189,6
43190,4
43191,6
43192,5
43193,5
43194,5
43195,6
43196,6
43197,5
43198,5
43199,4
43200,5
43201,5
43202,5
43203,5
43204,4
43205,5
43206,5
43207,5
43208,4
43209,5
43210,5
43211,4
43212,5
43213,5
43214,4
43215,5
43216,4
43217,5
43218,6
43219,5
43220,6
43221,5
43222,4
43223,5
43224,5
43225,4
43226,5
43227,5
43228,4
43229,5
43230,5
43231,5
43232,4
43233,5
43234,5
43235,5
43236,5
43237,4
43238,5
43239,5
43240,4
43241,5
43242,5
43243,4
43244,5
43245,5
43246,4
43247,5
43248,5
43249,4
43250,5
43251,5
43252,5
43253,5
43254,5
43255,6
43256,4
43257,5
43258,4
43259,5
43260,5
43261,4
43262,5
43263,5
43264,5
43265,5
43266,4
43267,5
43268,5
43269,4
43270,5
43271,5
43272,5
43273,5
43274,5
43275,5
43276,5
43277,5
43278,5
43279,4
43280,5
43281,5
43282,5
43283,4
43284,6
43285,4
43286,5
43287,4
43288,5
43289,5
43290,5
43291,4
43292,5
43293,7
43294,4
43295,5
43296,6
43297,4
43298,5
43299,5
43300,4
43301,5
43302,5
43303,4
43304,5
43305,5
43306,4
43307,5
43308,5
43309,6
43310,4
43311,4
43312,5
43313,4
43314,6
43315,4
43316,5
43317,6
43318,4
43319,7
43320,6
43321,4
43322,5
43323,4
43324,5
43325,5
43326,5
43327,4
43328,5
43329,5
43330,4
43331,5
43332,5
43333,6
43334,5
43335,4
43336,5
43337,5
43338,4
43339,5
43340,5
43341,5
43342,5
43343,5
43344,5
43345,5
43346,4
43347,5
43348,4
43349,5
43350,5
43351,5
43352,5
43353,5
43354,7
43355,5
43356,4
43357,6
43358,5
43359,5
43360,5
43361,5
43362,4
43363,5
43364,5
43365,5
43366,4
43367,5
43368,5
43369,5
43370,4
43371,5
43372,5
43373,6
43374,4
43375,5
43376,5
43377,5
43378,6
43379,4
43380,5
43381,5
43382,5
43383,5
43384,4
43385,5
43386,5
43387,4
43388,5
43389,5
43390,5
43391,4
43392,5
43393,5
43394,5
43395,4
43396,5
43397,5
43398,4
43399,5
43400,5
43401,4
43402,5
43403,4
43404,5
43405,5
43406,5
43407,4
43408,5
43409,4
43410,4
43411,5
43412,5
43413,4
43414,5
43415,5
43416,5
43417,4
43418,5
43419,5
43420,4
43421,6
43422,4
43423,5
43424,6
43425,4
43426,6
43427,4
43428,5
43429,6
43430,6
43431,5
43432,7
43433,7
43434,6
43435,7
43436,7
43437,7
43438,7
43439,7
43440,7
43441,6
43442,5
43443,4
43444,5
43445,5
43446,4
43447,5
43448,5
43449,4
43450,5
43451,4
43452,5
43453,5
43454,4
43455,5
43456,5
43457,4
43458,4
43459,5
43460,4
43461,7
43462,5
43463,5
43464,5
43465,5
43466,5
43467,5
43468,5
43469,5
43470,5
43471,6
43472,4
43473,5
43474,5
43475,4
43476,5
43477,5
43478,4
43479,5
43480,5
43481,4
43482,6
43483,5
43484,4
43485,5
43486,5
43487,4
43488,5
43489,5
43490,5
43491,4
43492,6
43493,6
43494,5
43495,6
43496,5
43497,4
43498,5
43499,5
43500,5
43501,6
43502,6
43503,5
43504,5
43505,4
43506,4
43507,5
43508,5
43509,4
43510,5
43511,5
43512,5
43513,4
43514,5
43515,5
43516,5
43517,4
43518,5
43519,5
43520,4
43521,5
43522,5
43523,4
43524,5
43525,5
43526,4
43527,5
43528,6
43529,4
43530,5
43531,5
43532,4
43533,5
43534,5
43535,5
43536,6
43537,5
43538,4
43539,5
43540,5
43541,4
43542,5
43543,5
43544,4
43545,5
43546,5
43547,4
43548,5
43549,5
43550,5
43551,4
43552,5
43553,5
43554,4
43555,5
43556,5
43557,5
43558,5
43559,4
43560,5
43561,5
43562,5
43563,5
43564,5
43565,4
43566,6
43567,6
43568,7
43569,7
43570,4
43571,6
43572,6
43573,5
43574,5
43575,5
43576,6
43577,6
43578,5
43579,5
43580,4
43581,5
43582,6
43583,4
43584,5
43585,6
43586,5
43587,5
43588,5
43589,7
43590,5
43591,5
43592,6
43593,5
43594,6
43595,5
43596,4
43597,6
43598,7
43599,5
43600,6
43601,5
43602,7
43603,5
43604,5
43605,5
43606,5
43607,5
43608,5
43609,5
43610,5
43611,5
43612,5
43613,5
43614,5
43615,5
43616,5
43617,7
43618,6
43619,7
43620,5
43621,5
43622,5
43623,5
43624,5
43625,5
43626,4
43627,5
43628,6
43629,5
43630,5
43631,5
43632,6
43633,7
43634,6
43635,5
43636,5
43637,5
43638,5
43639,5
43640,12
43641,11
43642,10
43643,8
43644,7
43645,7
43646,6
43647,5
43648,6
43649,6
43650,5
43651,5
43652,6
43653,5
43654,5
43655,6
43656,4
43657,5
43658,5
43659,5
43660,4
43661,5
43662,5
43663,4
43664,5
43665,5
43666,5
43667,4
43668,5
43669,5
43670,5
43671,5
43672,6
43673,6
43674,6
43675,7
43676,7
43677,7
43678,7
43679,5
43680,5
43681,5
43682,6
43683,5
43684,4
43685,5
43686,5
43687,5
43688,4
43689,5
43690,5
43691,4
43692,5
43693,5
43694,5
43695,5
43696,5
43697,5
43698,5
43699,4
43700,6
43701,4
43702,5
43703,5
43704,5
43705,5
43706,6
43707,4
43708,5
43709,5
43710,5
43711,5
43712,5
43713,5
43714,5
43715,5
43716,5
43717,5
43718,5
43719,5
43720,5
43721,5
43722,4
43723,5
43724,5
43725,5
43726,5
43727,5
43728,5
43729,5
43730,5
43731,5
43732,5
43733,4
43734,6
43735,5
43736,4
43737,5
43738,5
43739,5
43740,5
43741,5
43742,5
43743,4
43744,5
43745,5
43746,5
43747,5
43748,4
43749,5
43750,5
43751,5
43752,4
43753,5
43754,5
43755,4
43756,6
43757,5
43758,5
43759,4
43760,5
43761,5
43762,4
43763,5
43764,5
43765,5
43766,5
43767,5
43768,6
43769,5
43770,5
43771,4
43772,6
43773,6
43774,5
43775,5
43776,5
43777,4
43778,5
43779,5
43780,5
43781,5
43782,5
43783,5
43784,5
43785,5
43786,6
43787,5
43788,5
43789,5
43790,5
43791,5
43792,6
43793,5
43794,5
43795,5
43796,5
43797,5
43798,5
43799,5
43800,4
43801,6
43802,5
43803,5
43804,5
43805,5
43806,5
43807,5
43808,5
43809,6
43810,5
43811,5
43812,5
43813,5
43814,5
43815,4
43816,5
43817,5
43818,5
43819,5
43820,5
43821,5
43822,5
43823,4
43824,5
43825,5
43826,4
43827,5
43828,5
43829,4
43830,5
43831,5
43832,5
43833,4
43834,5
43835,5
43836,5
43837,5
43838,5
43839,5
43840,4
43841,5
43842,5
43843,5
43844,5
43845,6
43846,4
43847,6
43848,5
43849,5
43850,5
43851,6
43852,5
43853,5
43854,5
43855,6
43856,5
43857,4
43858,6
43859,6
43860,5
43861,5
43862,6
43863,7
43864,6
43865,4
43866,5
43867,6
43868,5
43869,7
43870,6
43871,4
43872,5
43873,5
43874,5
43875,4
43876,5
43877,5
43878,5
43879,5
43880,5
43881,5
43882,6
43883,6
43884,6
43885,8
43886,5
43887,5
43888,5
43889,5
43890,5
43891,4
43892,5
43893,5
43894,4
43895,5
43896,5
43897,5
43898,5
43899,5
43900,4
43901,6
43902,6
43903,6
43904,4
43905,5
43906,5
43907,5
43908,5
43909,5
43910,5
43911,4
43912,5
43913,5
43914,5
43915,5
43916,4
43917,5
43918,5
43919,4
43920,4
43921,5
43922,5
43923,4
43924,5
43925,4
43926,5
43927,5
43928,4
43929,5
43930,5
43931,5
43932,4
43933,4
43934,5
43935,5
43936,4
43937,5
43938,5
43939,5
43940,4
43941,5
43942,6
43943,6
43944,4
43945,6
43946,7
43947,5
43948,6
43949,6
43950,5
43951,7
43952,6
43953,6
43954,7
43955,5
43956,6
43957,7
43958,6
43959,6
43960,6
43961,7
43962,6
43963,7
43964,4
43965,5
43966,5
43967,5
43968,5
43969,5
43970,6
43971,6
43972,7
43973,8
43974,6
43975,4
43976,7
43977,6
43978,4
43979,5
43980,5
43981,4
43982,6
43983,5
43984,7
43985,6
43986,5
43987,5
43988,4
43989,6
43990,7
43991,5
43992,5
43993,5
43994,5
43995,4
43996,5
43997,5
43998,6
43999,5
44000,4
44001,5
44002,5
44003,5
44004,5
44005,5
44006,4
44007,5
44008,5
44009,5
44010,4
44011,6
44012,7
44013,6
44014,7
44015,6
44016,5
44017,5
44018,5
44019,5
44020,4
44021,5
44022,5
44023,7
44024,7
44025,10
44026,9
44027,11
44028,8
44029,5
44030,5
44031,5
44032,6
44033,6
44034,5
44035,6
44036,4
44037,6
44038,5
44039,5
44040,6
44041,7
44042,7
44043,6
44044,5
44045,5
44046,4
44047,5
44048,6
44049,4
44050,6
44051,5
44052,4
44053,5
44054,5
44055,5
44056,5
44057,4
44058,4
44059,5
44060,8
44061,5
44062,5
44063,5
44064,5
44065,5
44066,4
44067,5
44068,5
44069,5
44070,4
44071,7
44072,5
44073,6
44074,6
44075,7
44076,5
44077,8
44078,4
44079,4
44080,6
44081,6
44082,6
44083,5
44084,7
44085,6
44086,6
44087,5
44088,5
44089,10
44090,7
44091,8
44092,7
44093,7
44094,6
44095,7
44096,9
44097,8
44098,7
44099,7
44100,8
44101,7
44102,10
44103,6
44104,5
44105,6
44106,6
44107,5
44108,5
44109,6
44110,5
44111,5
44112,5
44113,5
44114,6
44115,6
44116,4
44117,6
44118,5
44119,5
44120,6
44121,5
44122,5
44123,7
44124,5
44125,5
44126,5
44127,7
44128,5
44129,6
44130,5
44131,5
44132,6
44133,5
44134,5
44135,6
44136,5
44137,5
44138,5
44139,6
44140,5
44141,5
44142,6
44143,6
44144,6
44145,5
44146,5
44147,6
44148,5
44149,5
44150,5
44151,6
44152,5
44153,6
44154,5
44155,6
44156,5
44157,5
44158,4
44159,5
44160,6
44161,6
44162,5
44163,6
44164,7
44165,6
44166,6
44167,5
44168,5
44169,6
44170,5
44171,5
44172,6
44173,6
44174,5
44175,5
44176,5
44177,5
44178,5
44179,5
44180,5
44181,6
44182,8
44183,5
44184,6
44185,5
44186,5
44187,5
44188,5
44189,5
44190,4
44191,5
44192,5
44193,5
44194,5
44195,5
44196,4
44197,5
44198,7
44199,5
44200,4
44201,5
44202,4
44203,7
44204,6
44205,6
44206,5
44207,8
44208,6
44209,7
44210,7
44211,7
44212,5
44213,5
44214,5
44215,6
44216,4
44217,5
44218,5
44219,4
44220,5
44221,5
44222,5
44223,4
44224,5
44225,5
44226,4
44227,5
44228,5
44229,6
44230,4
44231,5
44232,5
44233,4
44234,5
44235,5
44236,5
44237,4
44238,5
44239,7
44240,4
44241,5
44242,5
44243,6
44244,5
44245,5
44246,6
44247,4
44248,5
44249,5
44250,5
44251,4
44252,5
44253,5
44254,5
44255,5
44256,4
44257,5
44258,5
44259,4
44260,5
44261,5
44262,5
44263,5
44264,4
44265,5
44266,6
44267,5
44268,6
44269,5
44270,5
44271,5
44272,4
44273,5
44274,5
44275,4
44276,6
44277,6
44278,5
44279,5
44280,5
44281,4
44282,5
44283,5
44284,6
44285,6
44286,5
44287,5
44288,5
44289,6
44290,5
44291,4
44292,5
44293,5
44294,5
44295,5
44296,5
44297,4
44298,5
44299,5
44300,4
44301,5
44302,5
44303,5
44304,4
44305,6
44306,5
44307,5
44308,4
44309,5
44310,6
44311,6
44312,8
44313,4
44314,7
44315,6
44316,5
44317,7
44318,6
44319,5
44320,6
44321,5
44322,5
44323,6
44324,5
44325,5
44326,6
44327,5
44328,5
44329,6
44330,5
44331,5
44332,8
44333,6
44334,7
44335,8
44336,7
44337,6
44338,7
44339,7
44340,5
44341,5
44342,6
44343,5
44344,5
44345,7
44346,7
44347,6
44348,6
44349,5
44350,5
44351,6
44352,6
44353,4
44354,5
44355,5
44356,6
44357,5
44358,6
44359,5
44360,7
44361,5
44362,7
44363,7
44364,7
44365,8
44366,6
44367,5
44368,6
44369,5
44370,5
44371,6
44372,5
44373,5
44374,7
44375,5
44376,5
44377,6
44378,6
44379,5
44380,7
44381,6
44382,8
44383,5
44384,5
44385,5
44386,5
44387,5
44388,7
44389,5
44390,5
44391,6
44392,5
44393,5
44394,6
44395,5
44396,5
44397,6
44398,5
44399,6
44400,5
44401,5
44402,5
44403,6
44404,5
44405,5
44406,5
44407,5
44408,5
44409,5
44410,6
44411,5
44412,5
44413,6
44414,6
44415,5
44416,4
44417,5
44418,5
44419,6
44420,6
44421,5
44422,6
44423,6
44424,9
44425,8
44426,5
44427,8
44428,6
44429,5
44430,6
44431,5
44432,6
44433,7
44434,7
44435,6
44436,8
44437,10
44438,8
44439,7
44440,7
44441,7
44442,5
44443,7
44444,7
44445,8
44446,7
44447,6
44448,8
44449,7
44450,7
44451,7
44452,7
44453,8
44454,7
44455,12
44456,8
44457,8
44458,8
44459,8
44460,7
44461,5
44462,5
44463,6
44464,5
44465,5
44466,5
44467,5
44468,5
44469,5
44470,6
44471,5
44472,5
44473,5
44474,7
44475,4
44476,17
44477,7
44478,6
44479,7
44480,7
44481,8
44482,8
44483,7
44484,7
44485,7
44486,6
44487,6
44488,5
44489,6
44490,8
44491,5
44492,9
44493,7
44494,8
44495,7
44496,6
44497,7
44498,5
44499,8
44500,5
44501,6
44502,4
44503,5
44504,5
44505,6
44506,4
44507,6
44508,5
44509,5
44510,5
44511,5
44512,5
44513,5
44514,5
44515,5
44516,5
44517,5
44518,5
44519,5
44520,5
44521,6
44522,5
44523,5
44524,5
44525,5
44526,5
44527,5
44528,5
44529,5
44530,5
44531,5
44532,5
44533,5
44534,5
44535,4
44536,5
44537,5
44538,5
44539,5
44540,4
44541,5
44542,5
44543,5
44544,5
44545,5
44546,7
44547,5
44548,6
44549,5
44550,5
44551,6
44552,5
44553,5
44554,5
44555,7
44556,7
44557,5
44558,6
44559,5
44560,16
44561,10
44562,7
44563,7
44564,5
44565,8
44566,6
44567,5
44568,5
44569,6
