Number of Items (n), Time in Milliseconds
12386,156
12387,158
12388,156
12389,153
12390,158
12391,160
12392,157
12393,161
12394,154
12395,156
12396,154
12397,154
12398,153
12399,160
12400,153
12401,145
12402,159
12403,149
12404,150
12405,153
12406,151
12407,157
12408,162
12409,160
12410,155
12411,149
12412,151
12413,156
12414,157
12415,151
12416,156
12417,161
12418,154
12419,155
12420,155
12421,154
12422,154
12423,154
12424,150
12425,152
12426,154
12427,154
12428,149
12429,150
12430,162
12431,158
12432,150
12433,156
12434,158
12435,161
12436,156
12437,160
12438,154
12439,155
12440,156
12441,159
12442,154
12443,148
12444,149
12445,163
12446,154
12447,154
12448,146
12449,151
12450,158
12451,153
12452,154
12453,162
12454,156
12455,155
12456,155
12457,154
12458,156
12459,160
12460,154
12461,151
12462,157
12463,158
12464,152
12465,151
12466,158
12467,156
12468,159
12469,160
12470,154
12471,154
12472,154
12473,156
12474,155
12475,160
12476,156
12477,153
12478,152
12479,153
12480,160
12481,151
12482,154
12483,160
12484,160
12485,155
12486,155
12487,152
12488,152
12489,160
12490,154
12491,159
12492,154
12493,158
12494,151
12495,158
12496,160
12497,158
12498,161
12499,159
12500,159
12501,160
12502,152
12503,155
12504,153
12505,157
12506,161
12507,157
12508,160
12509,163
12510,163
12511,167
12512,162
12513,161
12514,155
12515,149
12516,146
12517,146
12518,145
12519,146
12520,145
12521,146
12522,145
12523,146
12524,146
12525,160
12526,161
12527,146
12528,146
12529,146
12530,150
12531,146
12532,150
12533,149
12534,146
12535,150
12536,158
12537,160
12538,161
12539,152
12540,151
12541,154
12542,156
12543,156
12544,155
12545,155
12546,154
12547,156
12548,157
12549,157
12550,161
12551,158
12552,149
12553,154
12554,153
12555,154
12556,153
12557,155
12558,150
12559,146
12560,147
12561,146
12562,146
12563,147
12564,146
12565,152
12566,146
12567,146
12568,146
12569,147
12570,146
12571,146
12572,147
12573,146
12574,147
12575,146
12576,146
12577,150
12578,146
12579,147
12580,146
12581,147
12582,146
12583,147
12584,146
12585,152
12586,147
12587,155
12588,147
12589,149
12590,152
12591,147
12592,147
12593,149
12594,147
12595,146
12596,147
12597,150
12598,146
12599,147
12600,149
12601,147
12602,150
12603,146
12604,146
12605,147
12606,147
12607,146
12608,147
12609,147
12610,150
12611,147
12612,147
12613,147
12614,147
12615,147
12616,150
12617,153
12618,150
12619,147
12620,146
12621,147
12622,153
12623,149
12624,148
12625,156
12626,151
12627,147
12628,147
12629,147
12630,147
12631,147
12632,147
12633,147
12634,147
12635,147
12636,147
12637,147
12638,147
12639,147
12640,147
12641,148
12642,147
12643,150
12644,148
12645,147
12646,147
12647,148
12648,147
12649,147
12650,153
12651,151
12652,147
12653,147
12654,147
12655,148
12656,147
12657,148
12658,148
12659,148
12660,148
12661,148
12662,148
12663,148
12664,148
12665,151
12666,148
12667,148
12668,154
12669,148
12670,151
12671,148
12672,148
12673,148
12674,148
12675,148
12676,148
12677,148
12678,149
12679,148
12680,152
12681,149
12682,149
12683,148
12684,149
12685,149
12686,149
12687,148
12688,149
12689,148
12690,148
12691,149
12692,152
12693,151
12694,150
12695,149
12696,150
12697,149
12698,154
12699,149
12700,149
12701,151
12702,149
12703,152
12704,148
12705,149
12706,149
12707,149
12708,149
12709,149
12710,148
12711,149
12712,149
12713,149
12714,149
12715,149
12716,149
12717,152
12718,149
12719,149
12720,149
12721,148
12722,149
12723,149
12724,149
12725,149
12726,149
12727,149
12728,149
12729,149
12730,149
12731,149
12732,152
12733,149
12734,151
12735,149
12736,149
12737,150
12738,149
12739,149
12740,149
12741,149
12742,150
12743,149
12744,149
12745,160
12746,150
12747,152
12748,149
12749,150
12750,152
12751,149
12752,150
12753,150
12754,149
12755,150
12756,149
12757,150
12758,155
12759,149
12760,153
12761,149
12762,150
12763,149
12764,150
12765,149
12766,150
12767,150
12768,149
12769,155
12770,150
12771,150
12772,149
12773,150
12774,150
12775,150
12776,150
12777,149
12778,150
12779,150
12780,150
12781,150
12782,149
12783,153
12784,151
12785,153
12786,151
12787,153
12788,151
12789,149
12790,156
12791,153
12792,156
12793,150
12794,150
12795,150
12796,154
12797,150
12798,155
12799,151
12800,153
12801,150
12802,150
12803,150
12804,150
12805,150
12806,150
12807,150
12808,150
12809,150
12810,151
12811,156
12812,150
12813,150
12814,152
12815,150
12816,152
12817,152
12818,151
12819,151
12820,150
12821,153
12822,150
12823,151
12824,150
12825,151
12826,150
12827,150
12828,151
12829,150
12830,150
12831,151
12832,151
12833,150
12834,151
12835,150
12836,151
12837,150
12838,151
12839,150
12840,151
12841,150
12842,151
12843,150
12844,151
12845,151
12846,150
12847,150
12848,151
12849,151
12850,156
12851,151
12852,150
12853,151
12854,151
12855,151
12856,151
12857,150
12858,154
12859,151
12860,151
12861,154
12862,154
12863,151
12864,153
12865,152
12866,150
12867,151
12868,154
12869,151
12870,151
12871,152
12872,151
12873,154
12874,151
12875,151
12876,151
12877,151
12878,154
12879,151
12880,151
12881,151
12882,152
12883,154
12884,152
12885,151
12886,151
12887,151
12888,152
12889,151
12890,151
12891,152
12892,151
12893,151
12894,152
12895,154
12896,152
12897,154
12898,152
12899,151
12900,152
12901,154
12902,154
12903,152
12904,151
12905,152
12906,151
12907,152
12908,152
12909,152
12910,151
12911,152
12912,152
12913,151
12914,152
12915,152
12916,151
12917,152
12918,152
12919,152
12920,152
12921,152
12922,151
12923,152
12924,152
12925,152
12926,154
12927,153
12928,152
12929,152
12930,157
12931,152
12932,152
12933,152
12934,152
12935,152
12936,152
12937,152
12938,152
12939,152
12940,152
12941,152
12942,152
12943,157
12944,153
12945,153
12946,153
12947,155
12948,152
12949,156
12950,155
12951,153
12952,152
12953,152
12954,152
12955,153
12956,152
12957,153
12958,152
12959,152
12960,153
12961,152
12962,152
12963,154
12964,152
12965,153
12966,152
12967,155
12968,153
12969,152
12970,153
12971,152
12972,153
12973,152
12974,156
12975,153
12976,153
12977,155
12978,153
12979,166
12980,162
12981,153
12982,154
12983,162
12984,157
12985,153
12986,152
12987,153
12988,153
12989,153
12990,153
12991,152
12992,153
12993,153
12994,153
12995,153
12996,158
12997,153
12998,153
12999,152
13000,153
13001,153
13002,156
13003,154
13004,153
13005,153
13006,153
13007,153
13008,153
13009,157
13010,153
13011,153
13012,153
13013,153
13014,157
13015,154
13016,153
13017,153
13018,153
13019,153
13020,157
13021,153
13022,154
13023,153
13024,153
13025,154
13026,153
13027,154
13028,153
13029,154
13030,153
13031,154
13032,153
13033,154
13034,153
13035,154
13036,154
13037,153
13038,154
13039,153
13040,154
13041,155
13042,153
13043,154
13044,153
13045,154
13046,154
13047,153
13048,154
13049,154
13050,153
13051,154
13052,154
13053,154
13054,153
13055,154
13056,154
13057,154
13058,154
13059,153
13060,155
13061,157
13062,154
13063,154
13064,154
13065,154
13066,154
13067,155
13068,154
13069,157
13070,154
13071,154
13072,154
13073,154
13074,154
13075,157
13076,158
13077,154
13078,155
13079,157
13080,157
13081,154
13082,157
13083,154
13084,154
13085,158
13086,154
13087,154
13088,154
13089,157
13090,155
13091,154
13092,155
13093,154
13094,160
13095,154
13096,154
13097,154
13098,154
13099,157
13100,154
13101,160
13102,158
13103,155
13104,154
13105,155
13106,160
13107,155
13108,154
13109,155
13110,154
13111,155
13112,155
13113,154
13114,155
13115,154
13116,155
13117,155
13118,154
13119,155
13120,155
13121,155
13122,154
13123,155
13124,155
13125,158
13126,155
13127,155
13128,160
13129,155
13130,155
13131,155
13132,155
13133,155
13134,155
13135,155
13136,155
13137,155
13138,168
13139,155
13140,158
13141,155
13142,155
13143,155
13144,163
13145,155
13146,156
13147,159
13148,155
13149,162
13150,155
13151,155
13152,155
13153,156
13154,155
13155,155
13156,156
13157,155
13158,155
13159,156
13160,155
13161,155
13162,156
13163,155
13164,156
13165,155
13166,156
13167,155
13168,155
13169,156
13170,155
13171,156
13172,155
13173,156
13174,156
13175,156
13176,155
13177,160
13178,165
13179,156
13180,155
13181,157
13182,161
13183,156
13184,155
13185,155
13186,156
13187,156
13188,155
13189,159
13190,156
13191,156
13192,156
13193,156
13194,159
13195,156
13196,156
13197,156
13198,156
13199,156
13200,162
13201,157
13202,161
13203,156
13204,160
13205,156
13206,157
13207,159
13208,156
13209,157
13210,156
13211,156
13212,156
13213,156
13214,156
13215,161
13216,155
13217,157
13218,157
13219,160
13220,156
13221,157
13222,159
13223,156
13224,156
13225,156
13226,157
13227,156
13228,157
13229,156
13230,156
13231,157
13232,156
13233,156
13234,160
13235,157
13236,157
13237,156
13238,157
13239,156
13240,157
13241,157
13242,157
13243,157
13244,156
13245,157
13246,157
13247,162
13248,157
13249,157
13250,156
13251,157
13252,157
13253,160
13254,156
13255,156
13256,157
13257,157
13258,157
13259,157
13260,157
13261,157
13262,162
13263,156
13264,157
13265,157
13266,158
13267,162
13268,157
13269,157
13270,157
13271,160
13272,160
13273,157
13274,157
13275,157
13276,158
13277,157
13278,157
13279,158
13280,157
13281,157
13282,157
13283,157
13284,165
13285,160
13286,157
13287,157
13288,158
13289,157
13290,157
13291,158
13292,158
13293,157
13294,157
13295,158
13296,157
13297,161
13298,157
13299,157
13300,158
13301,157
13302,157
13303,157
13304,158
13305,157
13306,158
13307,157
13308,157
13309,158
13310,158
13311,157
13312,158
13313,160
13314,158
13315,158
13316,163
13317,158
13318,158
13319,157
13320,164
13321,157
13322,158
13323,161
13324,158
13325,158
13326,158
13327,160
13328,158
13329,158
13330,160
13331,163
13332,157
13333,158
13334,161
13335,159
13336,158
13337,158
13338,158
13339,158
13340,158
13341,159
13342,158
13343,158
13344,169
13345,158
13346,158
13347,158
13348,163
13349,158
13350,158
13351,162
13352,159
13353,158
13354,158
13355,159
13356,158
13357,158
13358,159
13359,158
13360,160
13361,158
13362,159
13363,158
13364,159
13365,158
13366,159
13367,164
13368,162
13369,159
13370,158
13371,159
13372,158
13373,159
13374,159
13375,159
13376,162
13377,162
13378,159
13379,164
13380,158
13381,159
13382,159
13383,158
13384,158
13385,159
13386,159
13387,159
13388,159
13389,159
13390,159
13391,158
13392,159
13393,159
13394,160
13395,158
13396,158
13397,162
13398,163
13399,159
13400,159
13401,159
13402,159
13403,159
13404,160
13405,159
13406,159
13407,159
13408,163
13409,159
13410,159
13411,160
13412,159
13413,159
13414,160
13415,162
13416,160
13417,159
13418,163
13419,159
13420,160
13421,159
13422,159
13423,160
13424,160
13425,159
13426,160
13427,160
13428,160
13429,162
13430,160
13431,159
13432,160
13433,159
13434,160
13435,160
13436,159
13437,160
13438,163
13439,159
13440,160
13441,160
13442,165
13443,160
13444,160
13445,160
13446,159
13447,161
13448,160
13449,160
13450,160
13451,160
13452,160
13453,160
13454,160
13455,160
13456,161
13457,161
13458,160
13459,160
13460,164
13461,160
13462,160
13463,160
13464,161
13465,160
13466,160
13467,161
13468,160
13469,160
13470,160
13471,160
13472,161
13473,163
13474,160
13475,160
13476,161
13477,160
13478,160
13479,165
13480,161
13481,160
13482,160
13483,161
13484,160
13485,161
13486,160
13487,160
13488,161
13489,160
13490,160
13491,160
13492,161
13493,160
13494,161
13495,166
13496,160
13497,161
13498,161
13499,160
13500,161
13501,165
13502,161
13503,161
13504,166
13505,161
13506,161
13507,161
13508,160
13509,161
13510,161
13511,161
13512,160
13513,161
13514,166
13515,161
13516,171
13517,161
13518,160
13519,161
13520,161
13521,164
13522,163
13523,161
13524,161
13525,161
13526,161
13527,161
13528,161
13529,161
13530,162
13531,161
13532,161
13533,161
13534,161
13535,162
13536,161
13537,161
13538,161
13539,162
13540,161
13541,162
13542,161
13543,162
13544,161
13545,161
13546,162
13547,161
13548,162
13549,161
13550,161
13551,162
13552,161
13553,162
13554,162
13555,166
13556,162
13557,162
13558,161
13559,162
13560,162
13561,162
13562,162
13563,162
13564,161
13565,162
13566,165
13567,162
13568,161
13569,162
13570,162
13571,161
13572,162
13573,162
13574,162
13575,162
13576,162
13577,162
13578,162
13579,162
13580,163
13581,165
13582,162
13583,162
13584,168
13585,162
13586,162
13587,162
13588,165
13589,168
13590,162
13591,162
13592,162
13593,162
13594,162
13595,162
13596,167
13597,166
13598,168
13599,162
13600,162
13601,168
13602,162
13603,167
13604,162
13605,162
13606,163
13607,165
13608,163
13609,162
13610,163
13611,163
13612,162
13613,163
13614,162
13615,168
13616,163
13617,162
13618,163
13619,163
13620,162
13621,163
13622,163
13623,162
13624,163
13625,163
13626,163
13627,168
13628,163
13629,163
13630,163
13631,163
13632,163
13633,162
13634,168
13635,166
13636,163
13637,166
13638,169
13639,166
13640,163
13641,168
13642,163
13643,162
13644,163
13645,167
13646,163
13647,163
13648,163
13649,163
13650,163
13651,164
13652,163
13653,163
13654,164
13655,163
13656,163
13657,167
13658,163
13659,163
13660,163
13661,164
13662,163
13663,163
13664,169
13665,167
13666,163
13667,163
13668,163
13669,164
13670,164
13671,163
13672,163
13673,164
13674,163
13675,163
13676,163
13677,164
13678,163
13679,163
13680,164
13681,163
13682,164
13683,163
13684,164
13685,164
13686,163
13687,164
13688,166
13689,164
13690,163
13691,164
13692,164
13693,164
13694,164
13695,169
13696,164
13697,164
13698,163
13699,164
13700,164
13701,164
13702,168
13703,164
13704,164
13705,164
13706,167
13707,164
13708,164
13709,165
13710,163
13711,164
13712,164
13713,165
13714,164
13715,164
13716,167
13717,164
13718,164
13719,165
13720,164
13721,164
13722,164
13723,164
13724,165
13725,164
13726,167
13727,164
13728,164
13729,165
13730,164
13731,164
13732,164
13733,165
13734,164
13735,164
13736,164
13737,171
13738,165
13739,167
13740,166
13741,164
13742,165
13743,167
13744,165
13745,165
13746,164
13747,165
13748,164
13749,165
13750,165
13751,164
13752,165
13753,164
13754,164
13755,165
13756,165
13757,167
13758,165
13759,165
13760,165
13761,165
13762,165
13763,170
13764,165
13765,164
13766,165
13767,168
13768,165
13769,165
13770,165
13771,169
13772,166
13773,165
13774,165
13775,165
13776,165
13777,165
13778,165
13779,165
13780,165
13781,165
13782,176
13783,165
13784,165
13785,166
13786,168
13787,166
13788,165
13789,165
13790,165
13791,165
13792,166
13793,165
13794,165
13795,166
13796,165
13797,166
13798,165
13799,165
13800,166
13801,165
13802,166
13803,171
13804,165
13805,166
13806,165
13807,166
13808,165
13809,167
13810,166
13811,166
13812,165
13813,166
13814,166
13815,166
13816,165
13817,169
13818,166
13819,165
13820,166
13821,166
13822,166
13823,169
13824,166
13825,165
13826,166
13827,172
13828,166
13829,169
13830,166
13831,166
13832,166
13833,166
13834,166
13835,169
13836,166
13837,166
13838,172
13839,166
13840,166
13841,166
13842,169
13843,166
13844,166
13845,167
13846,166
13847,166
13848,166
13849,166
13850,166
13851,170
13852,166
13853,167
13854,166
13855,172
13856,166
13857,168
13858,166
13859,170
13860,172
13861,167
13862,167
13863,166
13864,167
13865,166
13866,167
13867,167
13868,167
13869,172
13870,166
13871,167
13872,167
13873,167
13874,169
13875,167
13876,173
13877,166
13878,167
13879,167
13880,174
13881,168
13882,167
13883,166
13884,167
13885,167
13886,167
13887,174
13888,167
13889,167
13890,167
13891,167
13892,167
13893,170
13894,167
13895,167
13896,168
13897,167
13898,167
13899,167
13900,167
13901,167
13902,168
13903,167
13904,167
13905,167
13906,168
13907,167
13908,167
13909,168
13910,167
13911,168
13912,167
13913,167
13914,168
13915,167
13916,171
13917,168
13918,174
13919,168
13920,167
13921,168
13922,167
13923,168
13924,167
13925,168
13926,167
13927,168
13928,167
13929,170
13930,167
13931,168
13932,167
13933,168
13934,168
13935,171
13936,167
13937,168
13938,168
13939,168
13940,170
13941,170
13942,173
13943,171
13944,170
13945,170
13946,171
13947,173
13948,174
13949,170
13950,170
13951,171
13952,176
13953,170
13954,170
13955,170
13956,170
13957,170
13958,170
13959,171
13960,170
13961,170
13962,170
13963,170
13964,170
13965,171
13966,170
13967,171
13968,170
13969,174
13970,171
13971,171
13972,171
13973,171
13974,170
13975,171
13976,171
13977,171
13978,171
13979,171
13980,171
13981,172
13982,171
13983,171
13984,174
13985,171
13986,170
13987,171
13988,171
13989,171
13990,170
13991,171
13992,171
13993,171
13994,171
13995,171
13996,171
13997,171
13998,171
13999,171
14000,171
14001,172
14002,171
14003,171
14004,171
14005,178
14006,171
14007,171
14008,171
14009,172
14010,171
14011,171
14012,171
14013,172
14014,171
14015,171
14016,175
14017,177
14018,171
14019,172
14020,171
14021,172
14022,171
14023,172
14024,177
14025,171
14026,172
14027,171
14028,172
14029,171
14030,172
14031,172
14032,171
14033,172
14034,172
14035,171
14036,172
14037,175
14038,172
14039,172
14040,175
14041,171
14042,172
14043,172
14044,172
14045,172
14046,177
14047,172
14048,172
14049,171
14050,172
14051,172
14052,172
14053,172
14054,172
14055,172
14056,174
14057,175
14058,182
14059,178
14060,172
14061,172
14062,172
14063,181
14064,175
14065,172
14066,173
14067,172
14068,172
14069,172
14070,173
14071,172
14072,173
14073,172
14074,172
14075,176
14076,173
14077,172
14078,173
14079,172
14080,173
14081,173
14082,172
14083,173
14084,172
14085,173
14086,179
14087,172
14088,173
14089,173
14090,173
14091,172
14092,176
14093,176
14094,173
14095,172
14096,173
14097,178
14098,179
14099,173
14100,177
14101,172
14102,173
14103,173
14104,176
14105,173
14106,174
14107,174
14108,173
14109,173
14110,173
14111,173
14112,173
14113,173
14114,173
14115,174
14116,178
14117,174
14118,173
14119,173
14120,174
14121,176
14122,173
14123,174
14124,173
14125,173
14126,173
14127,174
14128,173
14129,173
14130,173
